season,round,player,votes
2025,5,Scott Pendlebury (COLL),4
2025,5,Shaun Mannagh (GEEL),4
2025,5,Steven May (MELB),1
2025,5,Toby Greene (GWS),4
2025,5,Tom Green (GWS),5
2025,5,Tom McCartin (SYD),2
2025,5,Touk Miller (GCFC),4
2025,5,Will Ashcroft (BL),5
2025,5,Will Hayward (SYD),9
2025,5,Zach Guthrie (GEEL),4
2025,4,Alex Pearce (FRE),2
2025,4,Andrew Brayshaw (FRE),8
2025,4,Bailey Humphrey (GCFC),1
2025,4,Ben King (GCFC),2
2025,4,Blake Hardwick (HAW),5
2025,4,Brodie Kemp (CARL),3
2025,4,Caleb Serong (FRE),8
2025,4,Cameron Mackenzie (HAW),6
2025,4,Dayne Zorko (BL),1
2025,4,Dylan Shiel (ESS),2
2025,4,Harris Andrews (BL),5
2025,4,Hugh McCluggage (BL),9
2025,4,Hugo Garcia (STK),3
2025,4,Izak Rankine (ADEL),3
2025,4,Jack Macrae (STK),4
2025,4,Jack Payne (BL),5
2025,4,Jack Sinclair (STK),10
2025,4,Jake Soligo (ADEL),5
2025,4,Jarrod Witts (GCFC),2
2025,4,Jase Burgoyne (PORT),4
2025,4,Jesse Hogan (GWS),5
2025,4,John Noble (GCFC),1
2025,4,Josh Treacy (FRE),4
2025,4,Jy Simpkin (NMFC),4
2025,4,Luke Jackson (FRE),8
2025,4,Mason Wood (STK),2
2025,4,Matt Rowell (GCFC),10
2025,4,Matthew Kennedy (WB),3
2025,4,Max Holmes (GEEL),3
2025,4,Mitch Owens (STK),2
2025,4,Mitchell Hinge (ADEL),1
2025,4,Nasiah Wanganeen-Milera (STK),4
2025,4,Nick Larkey (NMFC),2
2025,4,Nick Watson (HAW),8
2025,4,Noah Anderson (GCFC),8
2025,4,Ollie Wines (PORT),3
2025,4,Riley Thilthorpe (ADEL),2
2025,4,Rory Laird (ADEL),8
2025,4,Rowan Marshall (STK),3
2025,4,Sam Davidson (WB),8
2025,4,Sam Durham (ESS),7
2025,4,Taylor Walker (ADEL),5
2025,4,Toby Nankervis (RICH),2
2025,4,Tom De Koning (CARL),8
2025,4,Tom Liberatore (WB),8
2025,4,Touk Miller (GCFC),6
2025,4,Will Ashcroft (BL),7
2025,4,Will Day (HAW),6
2025,4,Xavier Duursma (ESS),6
2025,4,Zach Merrett (ESS),8
2025,3,Ben Keays (ADEL),6
2025,3,Blake Hardwick (HAW),2
2025,3,Cameron Zurhaar (NMFC),5
2025,3,Chad Warner (SYD),6
2025,3,Charlie Comben (NMFC),6
2025,3,Clayton Oliver (MELB),1
2025,3,Connor Rozee (PORT),10
2025,3,Dayne Zorko (BL),3
2025,3,George Hewett (CARL),1
2025,3,Harris Andrews (BL),9
2025,3,Hugh McCluggage (BL),1
2025,3,Jack Macrae (STK),8
2025,3,Jack Sinclair (STK),7
2025,3,Jaeger O'Meara (FRE),5
2025,3,Jai Newcombe (HAW),9
2025,3,Jake Soligo (ADEL),3
2025,3,James Jordon (SYD),6
2025,3,James Rowbottom (SYD),1
2025,3,Jase Burgoyne (PORT),7
2025,3,Jeremy Howe (COLL),1
2025,3,Joe Richards (PORT),4
2025,3,Jordan Dawson (ADEL),10
2025,3,Josh Battle (HAW),9
2025,3,Josh Dunkley (BL),2
2025,3,Josh Treacy (FRE),9
2025,3,Kade Chandler (MELB),1
2025,3,Kane Farrell (PORT),3
2025,3,Lachie Jones (PORT),2
2025,3,Lachie Neale (BL),9
2025,3,Lachie Schultz (COLL),2
2025,3,Liam Ryan (WCE),2
2025,3,Mabior Chol (HAW),1
2025,3,Marcus Windhager (STK),2
2025,3,Massimo D'Ambrosio (HAW),2
2025,3,Mitch Owens (STK),3
2025,3,Mitchell Georgiades (PORT),2
2025,3,Nasiah Wanganeen-Milera (STK),4
2025,3,Nicholas Murray (ADEL),3
2025,3,Nick Daicos (COLL),8
2025,3,Ollie Wines (PORT),2
2025,3,Riley Thilthorpe (ADEL),4
2025,3,Rowan Marshall (STK),6
2025,3,Ryan Lester (BL),3
2025,3,Sam Darcy (WB),8
2025,3,Steele Sidebottom (COLL),3
2025,3,Tim Kelly (WCE),1
2025,3,Tom De Koning (CARL),6
2025,3,Tom Liberatore (WB),8
2025,3,Tom Papley (SYD),3
2025,3,Tom Powell (NMFC),7
2025,3,Tristan Xerri (NMFC),10
2025,3,Zach Merrett (ESS),4
2025,2,Aaron Naughton (WB),3
2025,2,Bailey Dale (WB),8
2025,2,Bailey Humphrey (GCFC),1
2025,2,Bailey Smith (GEEL),10
2025,2,Ben King (GCFC),2
2025,2,Ben Miller (RICH),2
2025,2,Caleb Serong (FRE),3
2025,2,Christian Petracca (MELB),6
2025,2,Connor MacDonald (HAW),2
2025,2,Connor Rozee (PORT),2
2025,2,Dan Houston (COLL),9
2025,2,Daniel McStay (COLL),5
2025,2,Darcy Wilmot (BL),4
2025,2,Darcy Wilson (STK),1
2025,2,Dayne Zorko (BL),2
2025,2,Dylan Moore (HAW),9
2025,2,Ed Richards (WB),10
2025,2,Finn Callaghan (GWS),5
2025,2,Izak Rankine (ADEL),3
2025,2,Jack Henry (GEEL),4
2025,2,Jack Ross (RICH),9
2025,2,Jacob Weitering (CARL),4
2025,2,Jake Lever (MELB),1
2025,2,Jake Soligo (ADEL),8
2025,2,James Jordon (SYD),4
2025,2,James Sicily (HAW),2
2025,2,Jarrod Berry (BL),3
2025,2,Jarrod Witts (GCFC),10
2025,2,Jeremy Cameron (GEEL),1
2025,2,Jordan Dawson (ADEL),10
2025,2,Josh Dunkley (BL),9
2025,2,Josh Worrell (ADEL),1
2025,2,Joshua Rachele (ADEL),4
2025,2,Jye Caldwell (ESS),9
2025,2,Karl Amon (HAW),6
2025,2,Matt Rowell (GCFC),5
2025,2,Max Gawn (MELB),2
2025,2,Max Holmes (GEEL),4
2025,2,Nick Daicos (COLL),5
2025,2,Nick Larkey (NMFC),3
2025,2,Nick Vlastuin (RICH),1
2025,2,Noah Anderson (GCFC),8
2025,2,Patrick Dangerfield (GEEL),1
2025,2,Patrick Lipinski (COLL),1
2025,2,Reilly O'Brien (ADEL),3
2025,2,Sam De Koning (GEEL),4
2025,2,Shannon Neale (GEEL),3
2025,2,Steele Sidebottom (COLL),7
2025,2,Tim Membrey (COLL),1
2025,2,Tim Taranto (RICH),2
2025,2,Toby Greene (GWS),10
2025,2,Toby Nankervis (RICH),9
2025,2,Tom De Koning (CARL),3
2025,2,Tom Green (GWS),6
2025,2,Tom Liberatore (WB),3
2025,2,Touk Miller (GCFC),4
2025,2,Tristan Xerri (NMFC),3
2025,2,Xavier Duursma (ESS),1
2025,2,Zac Bailey (BL),8
2025,2,Zach Merrett (ESS),1
2025,1,Chad Warner (SYD),1
2025,1,Darcy Cameron (COLL),1
2025,1,Finn Callaghan (GWS),10
2025,1,James Sicily (HAW),6
2025,1,Josh Kelly (GWS),6
2025,1,Karl Amon (HAW),7
2025,1,Lachie Ash (GWS),2
2025,1,Nick Blakey (SYD),1
2025,1,Sam Taylor (GWS),8
2025,1,Sam Wicks (SYD),5
2025,1,Toby Bedford (GWS),2
2025,1,Toby Greene (GWS),1
2025,1,Will Day (HAW),10
